Steps,Policy/Extrinsic Value Estimate,Policy/Entropy,Environment/Cumulative Reward,Environment/Episode Length,Policy/Extrinsic Reward
22500,6223.192,1.3174416e-05,-1.0,2087.3,-1.0
25000,6219.7617,None,None,None,None
27500,6211.617,1.3174419e-05,None,None,None
30000,6220.4727,1.3174418e-05,-1.0,2055.0,-1.0
32500,6221.659,1.3174416e-05,-1.0,2058.0,-1.0
35000,6224.2407,1.3174416e-05,None,None,None
37500,6224.0938,1.3174419e-05,None,None,None
40000,6230.2754,None,None,None,None
42500,6225.6304,1.3174416e-05,-1.0,2078.25,-1.0
45000,6219.6113,1.3174417e-05,None,None,None
47500,6220.07,1.31744155e-05,-1.0,2074.0,-1.0
50000,6214.3955,1.3174417e-05,-1.0,2046.0,None
52500,6230.6753,1.3174416e-05,None,None,-1.0
55000,6222.9287,1.3174417e-05,None,None,None
57500,6218.921,1.317442e-05,-1.0,2085.0,-1.0
60000,6223.8804,None,None,None,None
62500,6223.978,1.3174417e-05,-1.0,2084.1428571428573,-1.0
65000,6218.5977,1.3174417e-05,None,None,None
67500,6230.2905,1.3174415e-05,None,None,None
70000,6214.5635,1.31744155e-05,-1.0,2043.0,None
72500,6224.1646,1.3174416e-05,None,None,-1.0
75000,6224.197,1.3174416e-05,-1.0,2074.5,-1.0
77500,6218.206,1.31744155e-05,None,None,None
80000,6227.756,1.3174417e-05,None,None,None
82500,6219.5557,1.317442e-05,-1.0,2095.0,-1.0
85000,6222.471,1.3174416e-05,-1.0,2092.0,-1.0
87500,6218.7686,1.3174416e-05,None,None,None
90000,6230.703,1.31744155e-05,-1.0,2085.0,-1.0
92500,6222.491,1.3174419e-05,None,None,None
95000,6220.826,None,None,None,None
97500,6221.3477,1.31744155e-05,None,None,None
100000,6214.586,1.3174417e-05,None,None,None
102500,6226.2056,1.3174415e-05,-1.0,2075.0,-1.0
105000,6222.702,1.3174417e-05,-1.0,2090.4285714285716,-1.0
107500,6221.415,1.3174415e-05,None,None,None
110000,6230.6084,1.31744155e-05,None,None,None
112500,6222.9204,1.3174418e-05,-1.0,2081.0,-1.0
115000,6227.033,1.3174415e-05,None,None,None
117500,6224.7344,1.3174419e-05,None,None,None
120000,6216.267,None,None,None,None
122500,6217.2046,1.3174419e-05,None,None,None
125000,6220.4653,1.3174416e-05,-1.0,2098.125,-1.0
127500,6226.3154,1.3174416e-05,-1.0,2092.0,-1.0
130000,6226.7617,1.31744155e-05,-1.0,2075.0,-1.0
132500,6214.1553,None,None,None,None
135000,6216.992,1.3174419e-05,None,None,None
137500,6216.276,1.3174416e-05,None,None,None
140000,6223.7524,1.3174416e-05,None,None,None
142500,6224.7734,None,None,None,None
145000,6222.764,1.3174416e-05,-1.0,2090.3333333333335,-1.0
147500,6221.3345,1.31744155e-05,-1.0,2101.3333333333335,-1.0
150000,6231.3184,1.3174416e-05,-1.0,2084.0,-1.0
152500,6221.3994,1.3174417e-05,None,None,None
155000,6220.5537,1.317442e-05,-1.0,2065.0,-1.0
157500,6215.3984,1.3174419e-05,None,None,None
160000,6218.6396,None,None,None,None
162500,6221.0264,1.3174416e-05,None,None,None
165000,6223.5664,1.3174417e-05,-1.0,2091.4,-1.0
167500,6220.7603,1.31744155e-05,-1.0,2098.0,-1.0
170000,6228.392,1.3174416e-05,None,None,None
172500,6225.697,1.3174417e-05,-1.0,2066.5,-1.0
175000,6215.1396,1.31744155e-05,None,None,None
177500,6220.017,1.317442e-05,-1.0,2065.0,-1.0
180000,6224.456,1.31744155e-05,-1.0,2048.0,-1.0
182500,6223.0156,1.3174417e-05,-1.0,2078.0,-1.0
185000,6224.4673,1.3174415e-05,-1.0,2095.0,-1.0
187500,6222.7197,1.3174419e-05,None,None,None
190000,6223.559,1.3174417e-05,-1.0,2079.3333333333335,-1.0
192500,6226.8267,1.31744155e-05,-1.0,2074.5,-1.0
195000,6215.3447,1.3174417e-05,None,None,None
197500,6220.1846,1.3174415e-05,None,None,None
200000,6217.29,1.31744155e-05,None,None,None
202500,6222.607,1.31744155e-05,-1.0,2086.0,-1.0
205000,6223.9473,1.3174417e-05,-1.0,2102.0,-1.0
207500,6216.5073,1.31744155e-05,-1.0,2081.0,-1.0
210000,6224.769,1.3174416e-05,-1.0,2106.6666666666665,-1.0
212500,6219.4175,1.3174416e-05,None,None,None
215000,6222.4185,1.3174416e-05,-1.0,2058.0,-1.0
217500,6223.7637,None,None,None,None
220000,6227.336,1.3174415e-05,-1.0,2121.0,-1.0
222500,6218.1357,1.3174416e-05,None,None,None
225000,6223.2607,1.31744155e-05,-1.0,2071.0,-1.0
227500,6222.0654,1.3174416e-05,-1.0,2086.0,-1.0
230000,6222.008,1.3174416e-05,-1.0,2083.0,-1.0
232500,6221.2856,1.3174416e-05,-1.0,2068.0,-1.0
235000,6215.176,1.31744155e-05,None,None,None
237500,6224.4204,1.3174416e-05,-1.0,2072.0,-1.0
240000,6222.5596,1.3174417e-05,None,None,None
242500,6225.449,1.3174417e-05,-1.0,2065.75,-1.0
245000,6222.7764,1.3174416e-05,-1.0,2098.0,-1.0
247500,6227.276,1.31744155e-05,None,None,None
250000,6221.4087,1.3174416e-05,-1.0,2072.0,-1.0
252500,6221.552,1.3174417e-05,-1.0,2074.6666666666665,-1.0
255000,6213.8936,1.3174415e-05,None,None,None
257500,6221.05,1.3174419e-05,None,None,None
260000,6217.9434,1.3174419e-05,None,None,None
262500,6232.705,1.3174418e-05,-1.0,2048.0,-1.0
265000,6222.0806,1.3174417e-05,-1.0,2079.4,-1.0
267500,6226.982,1.3174415e-05,None,None,None
270000,6220.3745,1.3174416e-05,-1.0,2077.5,-1.0
272500,6226.2886,1.3174416e-05,-1.0,2078.0,-1.0
275000,6223.4883,1.3174417e-05,-1.0,2088.0,-1.0
277500,6222.579,1.3174417e-05,None,None,None
280000,6217.205,1.3174416e-05,None,None,None
282500,6220.6963,1.3174419e-05,None,None,None
285000,6222.541,1.31744155e-05,-1.0,2082.3333333333335,-1.0
287500,6224.842,1.31744155e-05,-1.0,2089.3333333333335,-1.0
290000,6219.927,1.3174416e-05,None,None,None
292500,6224.1836,1.3174416e-05,-1.0,2099.3333333333335,-1.0
295000,6223.5034,1.3174417e-05,-1.0,2048.0,-1.0
297500,6215.634,1.3174417e-05,None,None,None
300000,6229.148,1.3174415e-05,None,None,None
302500,6217.1113,1.3174417e-05,None,None,None
305000,6224.0576,1.3174416e-05,-1.0,2074.5,-1.0
307500,6224.75,1.31744155e-05,-1.0,2106.5,-1.0
310000,6225.9014,1.3174417e-05,None,None,None
312500,6221.1416,1.3174417e-05,-1.0,2085.0,-1.0
315000,6222.3545,1.3174417e-05,-1.0,2101.3333333333335,-1.0
317500,6216.49,1.3174415e-05,None,None,None
320000,6229.434,1.3174419e-05,None,None,None
322500,6221.037,1.31744155e-05,None,None,None
325000,6223.8926,1.31744155e-05,-1.0,2074.6666666666665,-1.0
327500,6220.962,1.31744155e-05,-1.0,2093.0,-1.0
330000,6227.5684,1.3174417e-05,-1.0,2091.0,-1.0
332500,6228.347,1.31744155e-05,-1.0,2078.0,-1.0
335000,6214.3833,1.3174416e-05,-1.0,2075.0,-1.0
337500,6221.909,1.3174416e-05,-1.0,2064.0,-1.0
340000,6225.7104,1.3174416e-05,-1.0,2054.5,-1.0
342500,6222.8,1.31744155e-05,-1.0,2078.0,-1.0
345000,6218.168,1.3174416e-05,None,None,None
347500,6221.009,1.3174416e-05,-1.0,2078.0,-1.0
350000,6224.534,1.3174416e-05,-1.0,2101.0,-1.0
352500,6228.049,1.3174416e-05,-1.0,2094.5,-1.0
355000,6218.2827,1.3174416e-05,-1.0,2093.0,-1.0
357500,6222.5864,1.3174416e-05,-1.0,2052.0,-1.0
360000,6213.3955,1.3174417e-05,None,None,None
362500,6231.724,1.3174416e-05,-1.0,2075.0,-1.0
365000,6221.2007,1.3174416e-05,-1.0,2096.5,-1.0
367500,6220.683,1.3174416e-05,-1.0,2095.0,-1.0
370000,6222.374,1.3174417e-05,None,None,None
372500,6227.1494,1.3174415e-05,None,None,None
375000,6228.2856,1.31744155e-05,-1.0,2073.0,-1.0
377500,6219.8804,1.3174416e-05,-1.0,2100.0,-1.0
380000,6229.501,1.31744155e-05,None,None,None
382500,6220.799,1.3174419e-05,None,None,None
385000,6224.4688,1.31744155e-05,-1.0,2093.0,-1.0
387500,6219.026,1.3174416e-05,-1.0,2099.5,-1.0
390000,6220.6895,1.3174416e-05,-1.0,2048.0,-1.0
392500,6225.191,1.3174416e-05,None,None,None
395000,6226.343,1.3174417e-05,-1.0,2095.0,-1.0
397500,6220.5503,1.3174416e-05,-1.0,2092.6666666666665,-1.0
400000,6221.503,1.3174416e-05,-1.0,2101.0,-1.0
402500,6230.793,1.31744155e-05,None,None,None
405000,6223.4746,1.31744155e-05,-1.0,2065.0,-1.0
407500,6221.8203,1.31744155e-05,None,None,-1.0
410000,6220.5586,1.3174417e-05,-1.0,2065.0,-1.0
412500,6225.9775,1.3174417e-05,None,None,None
415000,6217.6777,1.3174415e-05,None,None,None
417500,6225.2217,1.3174416e-05,-1.0,2073.75,-1.0
420000,6222.7656,1.3174416e-05,-1.0,2068.0,-1.0
422500,6233.0264,1.3174416e-05,-1.0,2053.5,-1.0
425000,6221.9497,1.3174416e-05,None,None,-1.0
427500,6216.1826,1.31744155e-05,None,None,None
430000,6220.4673,1.3174417e-05,-1.0,2066.6666666666665,-1.0
432500,6223.497,1.3174417e-05,None,None,None
435000,6213.6465,1.3174417e-05,None,None,None
437500,6227.9346,1.3174416e-05,-1.0,2054.0,-1.0
440000,6223.2573,1.3174416e-05,-1.0,2097.25,-1.0
442500,6229.2646,1.31744155e-05,None,None,None
445000,6222.1035,1.3174417e-05,None,None,None
447500,6221.6494,1.3174416e-05,-1.0,2071.0,-1.0
450000,6226.1895,1.3174416e-05,-1.0,2108.0,-1.0
452500,6221.368,1.31744155e-05,-1.0,2089.0,-1.0
455000,6210.8374,1.3174417e-05,None,None,None
457500,6226.8735,1.3174416e-05,-1.0,2092.0,-1.0
460000,6223.3115,1.3174416e-05,-1.0,2111.3333333333335,-1.0
462500,6220.919,1.31744155e-05,-1.0,2068.0,-1.0
465000,6225.5625,1.3174417e-05,None,None,None
467500,6218.42,1.3174419e-05,None,None,None
470000,6222.091,1.31744155e-05,-1.0,2070.0,-1.0
472500,6223.7676,1.3174416e-05,-1.0,2096.5,-1.0
475000,6229.3896,1.31744155e-05,-1.0,2051.0,-1.0
477500,6218.5254,1.3174417e-05,None,None,None
480000,6224.128,1.3174416e-05,-1.0,2079.0,-1.0
482500,6222.34,1.3174416e-05,-1.0,2072.0,-1.0
485000,6218.183,None,None,None,None
487500,6221.5786,1.3174416e-05,-1.0,2048.0,-1.0
490000,6223.125,1.3174416e-05,-1.0,2085.0,-1.0
492500,6223.5195,1.31744155e-05,-1.0,2088.0,-1.0
495000,6228.7383,1.3174416e-05,-1.0,2068.0,-1.0
497500,6223.854,1.3174416e-05,None,None,None
500000,6226.931,1.31744155e-05,-1.0,2071.5,-1.0
502500,6218.6094,1.3174416e-05,-1.0,2074.5,-1.0
505000,6219.8867,1.31744155e-05,-1.0,2082.0,-1.0
507500,6217.999,1.3174417e-05,None,None,None
510000,6221.4307,1.3174417e-05,None,None,None
512500,6230.386,1.3174417e-05,None,None,None
515000,6223.9717,1.3174416e-05,-1.0,2088.0,-1.0
517500,6222.6514,1.31744155e-05,None,None,None
520000,6225.61,1.3174417e-05,-1.0,2081.0,-1.0
522500,6214.083,1.3174416e-05,-1.0,2112.0,-1.0
525000,6223.1504,1.3174416e-05,-1.0,2078.0,-1.0
527500,6218.8657,1.3174416e-05,-1.0,2078.0,-1.0
530000,6217.6807,1.3174416e-05,None,None,None
532500,6227.713,1.3174415e-05,-1.0,2064.0,-1.0
535000,6222.4824,1.3174417e-05,-1.0,2113.6666666666665,-1.0
537500,6228.1035,1.3174416e-05,-1.0,2092.0,-1.0
540000,6224.905,1.3174415e-05,-1.0,2084.5,-1.0
542500,6218.9473,1.3174416e-05,-1.0,2081.0,-1.0
545000,6221.79,1.3174416e-05,-1.0,2058.0,-1.0
547500,6220.624,1.3174416e-05,-1.0,2068.0,-1.0
550000,6220.8438,1.3174416e-05,None,None,None
552500,6223.9185,1.31744155e-05,-1.0,2092.0,-1.0
555000,6222.1484,1.3174416e-05,-1.0,2083.25,-1.0
557500,6227.456,1.3174416e-05,None,None,-1.0
560000,6225.9165,1.3174416e-05,-1.0,2055.0,-1.0
562500,6225.138,1.3174416e-05,-1.0,2072.0,-1.0
565000,6218.297,1.3174416e-05,-1.0,2078.0,-1.0
567500,6219.592,1.3174416e-05,-1.0,2104.0,-1.0
570000,6224.0337,1.3174416e-05,-1.0,2061.0,-1.0
572500,6228.659,None,None,None,None
575000,6219.839,1.3174416e-05,-1.0,2078.0,-1.0
577500,6222.9785,1.3174416e-05,-1.0,2089.5,-1.0
580000,6228.227,1.3174416e-05,-1.0,2111.0,-1.0
582500,6225.128,1.3174416e-05,-1.0,2084.0,-1.0
585000,6216.237,1.3174416e-05,-1.0,2048.0,-1.0
587500,6222.805,1.3174416e-05,-1.0,2075.0,-1.0
590000,6219.893,1.31744155e-05,-1.0,2090.0,-1.0
592500,6221.1904,1.31744155e-05,None,None,-1.0
595000,6229.7573,1.3174416e-05,None,None,None
597500,6223.5796,1.3174416e-05,-1.0,2096.5,-1.0
600000,6222.1997,1.3174416e-05,-1.0,2088.0,-1.0
602500,6227.6577,1.3174416e-05,-1.0,2102.0,-1.0
605000,6219.7275,1.3174416e-05,-1.0,2077.3333333333335,-1.0
607500,6221.8916,1.3174416e-05,None,None,-1.0
610000,6220.915,1.3174416e-05,-1.0,2065.0,-1.0
612500,6223.199,1.31744155e-05,-1.0,2088.0,-1.0
615000,6230.5967,1.3174417e-05,None,None,None
617500,6223.1924,1.3174416e-05,-1.0,2082.0,-1.0
620000,6224.1396,1.3174415e-05,None,None,None
622500,6226.1294,1.3174416e-05,-1.0,2116.0,-1.0
625000,6211.9014,1.3174416e-05,None,None,None
627500,6221.7827,1.3174416e-05,-1.0,2090.0,-1.0
630000,6220.7344,1.3174416e-05,-1.0,2096.0,-1.0
632500,6223.867,1.31744155e-05,-1.0,2058.0,-1.0
635000,6216.457,None,None,None,None
637500,6218.8066,1.3174417e-05,None,None,None
640000,6226.19,1.3174416e-05,-1.0,2084.0,-1.0
642500,6226.792,1.3174416e-05,-1.0,2079.5,-1.0
645000,6221.8555,None,None,None,None
647500,6217.8833,1.3174416e-05,-1.0,2101.0,-1.0
650000,6223.4844,1.3174416e-05,-1.0,2094.0,-1.0
652500,6220.9795,1.3174416e-05,-1.0,2068.0,-1.0
655000,6221.828,1.3174416e-05,-1.0,2048.0,-1.0
657500,6218.043,1.3174419e-05,None,None,None
660000,6226.962,1.3174416e-05,-1.0,2079.6666666666665,-1.0
662500,6223.7314,1.31744155e-05,None,None,None
665000,6228.355,1.31744155e-05,-1.0,2086.5,-1.0
667500,6219.983,1.3174416e-05,-1.0,2078.0,-1.0
670000,6223.1074,1.3174416e-05,-1.0,2088.0,-1.0
672500,6216.2036,1.3174416e-05,None,None,None
675000,6222.4937,1.3174416e-05,-1.0,2106.0,-1.0
677500,6214.3037,1.3174415e-05,None,None,None
680000,6224.176,1.31744155e-05,-1.0,2096.3333333333335,-1.0
682500,6225.932,1.3174416e-05,None,None,None
685000,6227.656,1.31744155e-05,-1.0,2083.0,-1.0
687500,6222.8784,None,None,None,None
690000,6218.6187,1.3174416e-05,-1.0,2070.0,-1.0
692500,6221.042,1.3174416e-05,-1.0,2085.0,-1.0
695000,6223.251,1.31744155e-05,-1.0,2092.0,-1.0
697500,6214.3574,1.3174419e-05,None,None,None
700000,6223.9365,1.3174416e-05,-1.0,2068.0,-1.0
702500,6225.2983,1.31744155e-05,-1.0,2093.0,-1.0
705000,6226.4473,1.3174416e-05,-1.0,2065.0,-1.0
707500,6219.716,1.3174415e-05,-1.0,2098.0,-1.0
710000,6222.2446,1.3174416e-05,-1.0,2096.0,-1.0
712500,6223.0264,1.3174416e-05,-1.0,2104.0,-1.0
715000,6219.8594,1.3174416e-05,-1.0,2108.0,-1.0
717500,6219.979,1.3174416e-05,-1.0,2065.0,-1.0
720000,6224.8,1.3174416e-05,-1.0,2084.0,-1.0
722500,6221.096,1.3174416e-05,-1.0,2085.0,-1.0
725000,6228.1455,1.31744155e-05,-1.0,2081.0,-1.0
727500,6222.185,1.3174415e-05,None,None,None
730000,6218.7637,1.3174416e-05,-1.0,2101.3333333333335,-1.0
732500,6223.082,1.3174416e-05,-1.0,2065.0,-1.0
735000,6216.668,1.3174416e-05,None,None,None
737500,6222.194,1.3174416e-05,-1.0,2093.0,-1.0
740000,6230.497,1.3174416e-05,None,None,None
742500,6222.3003,1.3174416e-05,-1.0,2076.5,-1.0
745000,6224.2637,1.3174416e-05,-1.0,2091.0,-1.0
747500,6226.259,1.3174416e-05,-1.0,2098.0,-1.0
750000,6219.1235,1.31744155e-05,-1.0,2078.0,-1.0
752500,6225.949,1.3174417e-05,-1.0,2112.0,-1.0
755000,6221.9473,1.31744155e-05,-1.0,2098.0,-1.0
757500,6219.9243,1.31744155e-05,-1.0,2078.0,-1.0
760000,6227.1836,1.3174416e-05,-1.0,2068.5,-1.0
762500,6224.088,1.3174416e-05,-1.0,2101.0,-1.0
765000,6221.67,1.3174416e-05,-1.0,2051.0,-1.0
767500,6217.7065,1.3174416e-05,-1.0,2058.0,-1.0
770000,6227.4585,1.3174416e-05,-1.0,2109.5,-1.0
