Steps,Policy/Entropy,Environment/Cumulative Reward,Environment/Episode Length,Policy/Extrinsic Value Estimate,Policy/Extrinsic Reward,Losses/Value Loss,Losses/Policy Loss,Policy/Learning Rate
10000,1.38279,1.558200009750888,1149.111111111111,-0.9285222,1.5028000175952911,0.018493915,0.11661756,9.992923e-06
20000,1.3703952,2.003090929148708,935.9090909090909,-0.7246403,2.003090901808305,0.014548475,0.11174953,9.984206e-06
30000,1.3556527,2.0014000331575517,1041.0,-0.42041278,2.001400020387438,0.015533338,0.116904564,9.974412e-06
40000,1.3448466,1.6011200265260412,1024.8,-0.18052593,1.6011200189590453,0.010694564,0.11691687,9.965475e-06
50000,1.3529122,1.6024600120872492,983.0,-0.047130603,1.60246000289917,0.005155296,0.117172614,9.955709e-06
60000,1.3616843,1.8012600298417965,1041.0,0.15927805,1.8012600660324096,0.0061713224,0.11235567,9.946247e-06
70000,1.3598752,1.3354000141068052,1092.2222222222222,0.2913727,1.3353999720679388,0.004802692,0.09716597,9.9346535e-06
80000,1.3560956,1.2515000116818555,1213.625,0.57071394,1.501674988976447,0.011436505,0.118138246,9.925165e-06
90000,1.3541386,1.6031199976161588,1043.1,0.66410816,1.4029800176620484,0.0066222646,0.09791336,9.915148e-06
100000,1.3523178,2.00370001513996,808.0833333333334,1.0274466,2.003700017929077,0.010347312,0.10667564,9.90385e-06
110000,1.3525844,2.0014000331575517,707.0714285714286,1.09224,2.0013999938964844,0.012645896,0.118971914,9.894715e-06
120000,1.3644305,1.5049333557096058,912.5,1.296992,1.5049333721399307,0.021045696,0.113743946,9.885743e-06
130000,1.3531207,2.00210002714933,770.5833333333334,1.3429289,2.001400053501129,0.020043287,0.10113421,9.876309e-06
140000,1.3586502,1.6198153920670917,765.8461538461538,1.1058955,1.6204615189478948,0.0132050365,0.11604071,9.865314e-06
150000,1.3481786,1.804506674943453,645.2666666666667,1.174276,1.8045066793759663,0.011358912,0.108140826,9.854236e-06
160000,1.3446891,1.772707716446558,792.4615384615385,1.0874721,1.7727076823894794,0.008786368,0.10471151,9.845856e-06
170000,1.3354735,2.0020857371159115,738.3571428571429,1.0792049,2.0017857381275723,0.004258231,0.11540391,9.8353485e-06
180000,1.3427191,2.0029833484356154,811.25,1.0588573,2.0032499631245932,0.0034208237,0.11007414,9.823976e-06
190000,1.3365993,2.0022769451215234,740.7692307692307,1.1038383,2.002353851611798,0.0039612288,0.11208086,9.814736e-06
200000,1.3518842,1.80380002274566,662.0,1.1794893,1.8038000265757244,0.0072679804,0.10375538,9.805051e-06
210000,1.345047,1.8284235321214724,592.1176470588235,1.2880958,1.8284235070733463,0.00639641,0.10087312,9.796158e-06
220000,1.3400588,2.005413332846365,674.8,1.2033457,2.005413309733073,0.0023683058,0.11397535,9.784878e-06
230000,1.3326496,2.0051764783343327,604.2352941176471,1.086205,2.0043294149286606,0.003886625,0.11380035,9.774197e-06
240000,1.3301537,2.0026400187130395,634.0,0.91174626,2.0031866868336996,0.0059176437,0.116340965,9.765378e-06
250000,1.3242813,1.7901142950036697,740.5714285714286,0.6428517,1.790557141814913,0.008377992,0.09809726,9.756666e-06
260000,1.3218354,2.0016000286341296,620.3125,0.32366902,2.0016000270843506,0.008322731,0.11108019,9.744853e-06
270000,1.3148062,2.00228573712749,705.7857142857143,0.15895785,2.001785704067775,0.006806423,0.1088765,9.7338125e-06
280000,1.3120066,2.001666690167622,652.0,-0.040083226,2.0019999980926513,0.008784818,0.11741868,9.724548e-06
290000,1.3045441,2.001813361678311,683.3333333333334,-0.23256955,2.0019466718037924,0.009681987,0.117433384,9.715637e-06
300000,1.3034059,2.0021764995189564,594.6470588235294,-0.060602028,2.0021764951593735,0.010819612,0.105355665,9.706221e-06
310000,1.2579848,2.0022316045130872,528.0526315789474,0.3140317,2.0022315853520443,0.006394269,0.10680589,9.6951335e-06
320000,1.2447158,2.0015666917736072,545.2222222222222,0.5105681,2.00156667497423,0.003335955,0.116419144,9.683654e-06
330000,1.2402791,2.0019100186771537,480.05,0.6918901,2.0019100189208983,0.003428571,0.10435634,9.674928e-06
340000,1.2623798,2.001747849802284,448.04347826086956,0.80159646,2.0017478258713433,0.0028631222,0.115128264,9.6662625e-06
350000,1.2814486,2.0017047847158254,470.42857142857144,0.9120665,2.00170476096017,0.003349434,0.109706976,9.655508e-06
360000,1.2960266,2.002200017928293,521.6315789473684,0.9805015,2.0018526252947355,0.00379792,0.11529228,9.645046e-06
370000,1.307752,2.002533352734948,473.42857142857144,1.1453452,2.0028476147424605,0.0040503754,0.115172386,9.634622e-06
380000,1.3182958,2.002070018686209,499.8,1.0763736,2.0019699811935423,0.0041396525,0.119314685,9.6240365e-06
390000,1.2996218,2.0021904990266886,478.5238095238095,1.0343139,2.0022856962113154,0.0031106435,0.11502336,9.615397e-06
400000,1.2849401,2.002000016704022,458.40909090909093,0.8847199,2.0020000392740425,0.0024416044,0.1041373,9.60478e-06
410000,1.2746938,2.001600026260435,464.3809523809524,0.574954,2.0015047504788352,0.0024863728,0.11243803,9.594066e-06
420000,1.2547684,2.0014833634728952,421.75,0.39997068,2.0015666584173837,0.0031626755,0.10009499,9.585412e-06
430000,1.2354143,2.0014000331575517,426.5833333333333,0.1913179,2.0014000038305917,0.004859228,0.104087286,9.57449e-06
440000,1.2207747,2.0014000331575517,429.5217391304348,-0.044484306,2.001400035360585,0.0062766243,0.110817835,9.563592e-06
450000,1.2426062,2.0014000331575517,444.6818181818182,-0.22587642,2.001400037245317,0.0063311686,0.09630165,9.555057e-06
460000,1.2127368,2.0014000331575517,449.72727272727275,-0.30736965,2.001400037245317,0.0074562905,0.10282713,9.5461455e-06
470000,1.1892788,2.0014000331575517,423.125,-0.5414254,2.0014000236988068,0.011051655,0.10924979,9.5351415e-06
480000,1.2103146,2.0014833634728952,419.875,-0.72944623,2.0014833509922028,0.012297902,0.11563187,9.524239e-06
490000,1.2044709,2.0014000331575517,429.30434782608694,-0.8575151,2.001400035360585,0.0152416825,0.095505476,9.515768e-06
500000,1.2167522,2.001495267804352,466.6666666666667,-0.97512954,2.001495281855265,0.017523209,0.11332774,9.505045e-06
510000,1.1983176,2.0014000331575517,416.4166666666667,-0.9335389,2.0014000137646994,0.017471658,0.10748518,9.494556e-06
520000,1.1744889,2.0014000331575517,391.88461538461536,-1.0499434,2.001400012236375,0.016821962,0.10379537,9.486133e-06
530000,1.202904,2.001445484408495,452.90909090909093,-1.058305,2.0014454668218438,0.020179218,0.11147996,9.47532e-06
540000,1.1654958,2.0014000331575517,427.69565217391306,-1.0629116,2.00140002499456,0.0183683,0.107054785,9.46464e-06
550000,1.1640892,2.00144350826715,429.60869565217394,-0.98902434,2.0014434793721074,0.019011775,0.10892181,9.456007e-06
560000,1.1174309,2.0014000331575517,423.8333333333333,-0.76559305,2.0014000236988068,0.016847687,0.10769003,9.445414e-06
570000,1.0540385,2.0014000331575517,413.5416666666667,-0.60047174,2.001400043567022,0.016545298,0.10972975,9.434592e-06
580000,1.0713171,2.0014000331575517,416.5416666666667,-0.36013234,2.0014000137646994,0.01388376,0.112006485,9.425903e-06
590000,1.0578021,2.0014000331575517,432.1304347826087,-0.032419976,2.0014000042625097,0.0116143,0.11379481,9.415025e-06
600000,1.087237,2.0014000331575517,417.8333333333333,0.260551,2.0014000137646994,0.009811027,0.11248581,9.404394e-06
610000,1.150231,2.0014000331575517,458.90909090909093,0.53605497,2.001400026408109,0.00902083,0.11930722,9.395842e-06
620000,1.1349814,2.0014000331575517,445.27272727272725,0.56444585,2.0014000047336924,0.008154579,0.1104831,9.384789e-06
630000,1.1397084,2.0014000331575517,430.95652173913044,0.59879357,2.00140002499456,0.005721427,0.10933148,9.374437e-06
